paper_id,corpus_role,source_pdf_path,corpus_pdf_path,pdf_sha256,pdf_valid,page_count,first_two_pages_text_sample
ca409db2dd49,frozen_450,/Users/baiyixin/Downloads/ca409db2dd49.pdf,/Users/baiyixin/Documents/Survey - design knowledge/expanded_pdf_corpus_459_20260811/ca409db2dd49.pdf,cf96636714420d37d69b3fd29a93e7f36634ca37a748ce144d458bf500377af7,True,2,"A Design Theory for Managing Software Process Improvement Jan Pries-Heje Roskilde University janph@ruc.dk Richard Baskerville Georgia State University baskerville@acm.org Abstract This article summarizes a management design theory in the form of technological rules for software process improvement. A general model of the improvement recommendation process can include four elements: agenda, observation, analysis and synthesis. This model supports a design theory in the form of technological rules for each of the four elements. This design theory is useful as a framework in which practitioners can better manage their software process improvement process through more precise orientation of their organization and their goals. 1. Introduction We approach developing more prescriptive and design-oriented management theory: “field-tested and grounded technological rules” [1, p. 221]. This approach is a design science research approach to management; one founded on design theories consisting te"
ca4fa896aabc,frozen_450,/Users/baiyixin/Downloads/ca4fa896aabc.pdf,/Users/baiyixin/Documents/Survey - design knowledge/expanded_pdf_corpus_459_20260811/ca4fa896aabc.pdf,9d6dd0be7a2e10751e7704ea91f039f696fbad1d2a9a9003be19a20041fd35ae,True,4,"A Design Pattern Approach to Bitemporal data Modelling Chiyaba Njovu University of Greenwich School of Computing and Mathematical Sciences London, SE 10 9LS C.Njovu@gre.ac.uk Mohammed .T. Ibrahim University of Greenwich School of Computing and Mathematical Sciences London, SE 10 9LS M.T.Ibrahim@gre.ac.uk ABSTRACT The importance of patterns in constructing complex systems has long been recognised in other disciplines. In software engineering, for example, well-crafted object-oriented architectures contain several design patterns. Focusing on mechanisms of constructing software during system development can yield an architecture that is simpler, clearer and more understandable than if design patterns were ignored or not properly applied. In this paper, we propose a model that uses object- oriented design patterns to develop a core bitemporal conceptual model. We define three core design patterns that form a core bitemporal conceptual model of a typical bitemporal object. Our framework is"
cb7daae2b94f,frozen_450,/Users/baiyixin/Downloads/pdf_386_by_paper_id/cb7daae2b94f.pdf,/Users/baiyixin/Documents/Survey - design knowledge/expanded_pdf_corpus_459_20260811/cb7daae2b94f.pdf,f04fdae74814774a81e55c03d28be5ff13b8dfc4005a004e81c9c65a472f46d6,True,23,"ISPRS Int. J. Geo-Inf. 2013, 2, 1015-1037; doi:10.3390/ijgi2041015 ISPRS International Journal of Geo-Information ISSN 2220-9964 www.mdpi.com/journal/ijgi/ Article User Experience Design in Professional Map-Based Geo-Portals Bernd Resch 1,2,3,* and Bastian Zimmer 4 1 Department of GIScience, University of Heidelberg, Berliner Strasse 48, Heidelberg 69120, Germany 2 Center for Geographic Analysis, Harvard University, 1737 Cambridge Street, Cambridge, MA 02138, USA 3 SENSEable City Lab, MIT, 77 Massachusetts Avenue, Cambridge, MA 02139, USA 4 Institute for Geoinformatics and Remote Sensing, University of Osnabrueck, Barbarastrasse 22b, Osnabrueck 49076, Germany; E-Mail: bzimmer@uni-osnabrueck.de * Author to whom correspondence should be addressed; E-Mail: bernd.resch@geog.uni-heidleberg.de; Tel.: +49-6227-54-5573; Fax: +49-6221-54-4529. Received: 30 August 2013; in revised form: 25 September 2013 / Accepted: 8 October 2013 / Published: 24 October 2013 Abstract: We have recently been witn"
cc5e9fe45cc6,frozen_450,/Users/baiyixin/Downloads/pdf_386_by_paper_id/cc5e9fe45cc6.pdf,/Users/baiyixin/Documents/Survey - design knowledge/expanded_pdf_corpus_459_20260811/cc5e9fe45cc6.pdf,abf8f4fe09c1bca2080252e429c225bd9cd02dba943baf514eadaf75c0917058,True,12,"This work is licensed under a Creative Commons Attribution-NonCommercial 4.0 International License. A study of practice based design research models from knowledge integration perspective LI Honghai and CAI Jun * Academy of Arts & Design, Tsinghua University, China, People's Republic of * Corresponding author e-mail: caijun@mail.tsinghua.edu.cn doi: 112 The transformation of China's design innovation industry has highlighted the importance of design research. The design research process in practice can be regarded as the process of knowledge production. The design 3.0 mode based on knowledge production MODE2 has been shown in the Chinese design innovation industry. On this cognition, this paper establishes a map with two dimensions of how knowledge integration occurs in practice based design research, which are the design knowledge transfer and contextual transformation of design knowledge. We use this map to carry out the analysis of design research cases. Through the analysis, we def"
ccc616a68c38,frozen_450,/Users/baiyixin/Downloads/pdf_386_by_paper_id/ccc616a68c38.pdf,/Users/baiyixin/Documents/Survey - design knowledge/expanded_pdf_corpus_459_20260811/ccc616a68c38.pdf,58ac858696817219a56a197221d151d4d53cd12df12de93ccac4b0f50f5f0751,True,6,"Towards Creating a Body of Evidence-based Interactive Digital Narrative Design Knowledge: Approaches and Challenges Christian Roth University of the Arts Utrecht Postbox 1520 3500 BM Utrecht, The Netherlands christian.roth@hku.nl Hartmut Koenitz University of the Arts Utrecht Postbox 1520 3500 BM Utrecht, The Netherlands hartmut.koenitz@hku.nl ABSTRACT In the context of this paper we take design knowledge as the methods applied by the creators (for example game designers in the case of games) of interactive experiences in contrast to for example the design of authoring tools or the design of game engines and similar computational systems. Such knowledge about rule -based game design is widespread as evidenced by numerous book publications and many university- level programs of study. In contrast, there is considerable less academic or professional knowledge on the design of interactive narratives – for example, book publications focused on this topic number in the single digits and in "
cd211147691a,frozen_450,/Users/baiyixin/Downloads/pdf_386_by_paper_id/cd211147691a.pdf,/Users/baiyixin/Documents/Survey - design knowledge/expanded_pdf_corpus_459_20260811/cd211147691a.pdf,5fbed9c46d8ede880a9bdad7474248ba3f2dc1dd930a858ea1823a4c377b1324,True,38,"Design heuristics set for X: A design aid for assistive product concept generation Dongwook Hwang , Department of Industrial Engineering, Seoul National University, 1 Gwanak-ro, Gwanak-gu, Seoul 08826, South Korea Woojin Park, Department of Industrial Engineering & Institute for Industrial Systems Innovation, Seoul National University, 1 Gwanak-ro, Gwanak-gu, Seoul 08826, South Korea Design teams tasked with developing assistive products typically lack suﬃcient knowledge for generating and exploring diﬀerent solution concepts. This knowledge deﬁciency problem hampers eﬃciently creating high-quality assistive products. To enhance assistive product concept generation, the current study proposed design aids called design heuristics sets for X (DHSfXs). A DHSfX is a collection of design heuristics that are likely to help assistive product designers produce solution concepts successfully meeting a particular design goal X. A development process of a DHSfX for assistive product design was pr"
cd42a6611470,frozen_450,/Users/baiyixin/Downloads/pdf_386_by_paper_id/cd42a6611470.pdf,/Users/baiyixin/Documents/Survey - design knowledge/expanded_pdf_corpus_459_20260811/cd42a6611470.pdf,bde6b3ce6f9e481ad5f19ad7a47dcebdd6c93abfa9954cc6b80480b308b60b3c,True,3,"Principles, Patterns, and Techniques for Designing and Implementing Practical Fluent Interfaces in Java ∗ Haochen Xie Nagoya University, Japan haochenx@acm.org Abstract In this research, the author sought a meta-theory that es- tablishes essential concepts and fundamental techniques in helping programmers design and implement practical fluent interfaces in the Java language. An anatomy of the concep- tual establishment of fluent interfaces is established and presented. Six primitives, roles that a key method could play are also identified. The author also coined the term transi- tion choreography and attributed it as the core of the design theory for practical fluent interfaces in Java. Results in this research may apply as well in languages other than Java. CCS Concepts • Software and its engineering → Do- main specific languages ; Software development tech- niques; Keywords fluent interfaces, transition choreography, do- main specific languages, Java ACM Reference Format: Haochen Xie"
cda6c6785f0a,frozen_450,/Users/baiyixin/Downloads/pdf_386_by_paper_id/cda6c6785f0a.pdf,/Users/baiyixin/Documents/Survey - design knowledge/expanded_pdf_corpus_459_20260811/cda6c6785f0a.pdf,5c18413f91a479cb60fe67226b16f8fe30e77cd5c0423e9e8ea6c05b750f6b93,True,13,"The Design of Social Drones A Review of Studies on Autonomous Flyers in Inhabited Environments Mehmet Aydın Baytaş Koç University Istanbul, Turkey Qualisys AB Gothenburg, Sweden mbaytas@ku.edu.tr Damla Çay KUAR Koç University Istanbul, Turkey dcay13@ku.edu.tr Yuchong Zhang Chalmers University of Technology Gothenburg, Sweden yuchong@chalmers.se Mohammad Obaid UNSW Art & Design University of New South Wales Sydney, Australia mohammad.obaid@unsw.edu.au Asım Evren Yantaç KUAR Koç University Istanbul, Turkey eyantac@ku.edu.tr Morten Fjeld Chalmers University of Technology Gothenburg, Sweden fjeld@chalmers.se ABSTRACT The design space of social drones, where autonomous flyers operate in close proximity to human users or bystanders, is distinct from use cases involving a remote human opera- tor and/or an uninhabited environment; and warrants fore- grounding human-centered design concerns. Recently, re- search on social drones has followed a trend of rapid growth. This paper consolidates the "
cdd6de21b74b,frozen_450,/Users/baiyixin/Downloads/pdf_386_by_paper_id/cdd6de21b74b.pdf,/Users/baiyixin/Documents/Survey - design knowledge/expanded_pdf_corpus_459_20260811/cdd6de21b74b.pdf,f60aca6a410103ade47a5b43fbd7513ff377f1de5ea86bbd98cda47504b0e77f,True,30,"Evidence-based design heuristics for idea generation Seda Yilmaz , College of Design, Iowa State University, Ames, IA 50010, USA Shanna R. Daly, Colleen M. Seifert and Richard Gonzalez , University of Michigan, Ann Arbor, MI, USA How do product designers create multiple concepts to consider? To address this question, we combine evidence from four empirical studies of design process and outcomes, including award-winning products, multiple concepts for a project by an experienced industrial designer, and concept sets from 48 industrial and engineering designers for a single design problem. This compilation of over 3450 design process outcomes is analyzed to extract concept variations evident across design problems and solutions. The resulting set of patterns, in the form of 77 Design Heuristics, catalog how designers appear to introduce intentional variation into conceptual product designs. These heuristics provide ‘cognitive shortcuts’ that can help designers generate more, and more var"
ce5d2c17f94f,frozen_450,/Users/baiyixin/Downloads/ce5d2c17f94f.pdf,/Users/baiyixin/Documents/Survey - design knowledge/expanded_pdf_corpus_459_20260811/ce5d2c17f94f.pdf,12c4efa982b9780d589f5fb47a6eb3047f3659198ae7e3e2f85f81fae403ab79,True,15,"Like PEAS in PoDS: The Player, Environment, Agents, System Framework for the Personalization of Digital Systems Sam Snodgrass Northeastern University sam.psnodgrass@gmail.com Omid Mohaddesi Northeastern University mohaddesi.s@northeastern.edu Jack Hart Northeastern University hart.jo@husky.neu.edu Guillermo Romera Rodriguez Northeastern University romerarodriguez.g@husky.neu.edu Christoffer Holmgård Northeastern University christoffer@holmgard.org Casper Harteveld Northeastern University c.harteveld@northeastern.edu ABSTRACT Personalization has been explored in the context of games in many forms (e.g., dynamic difficulty adjustment, affective video games, adaptive systems, experience-driven PCG, etc.). The majority of techniques used in these fields have relied on data-driven or manual methods for identifying game components to modify for personal- ization. We propose a theoretical framework for identifying and cat- egorizing low-level components of games that can be personalized. In t"
ce6761927633,frozen_450,/Users/baiyixin/Downloads/ce6761927633.pdf,/Users/baiyixin/Documents/Survey - design knowledge/expanded_pdf_corpus_459_20260811/ce6761927633.pdf,2c60870d3adfb2fa8a08efb1d8c7742d98cd2cfcbe8c411520cd5828d810bd5d,True,7,"Definition and Use of Software Requirement Patterns in Requirements Engineering Activities Cristina Palomares GESSI Research Group, Universitat Politècnica de Catalunya (UPC), Barcelona, Spain cpalomares@essi.upc.edu Abstract. The final quality of software products and services depends on the re- quirements stated in the Software Requirements Specification (SRS). However, some problems like ambiguity, incompleteness and inconsistency, have been report- ed in the writing of SRS, especially when natural language is used. Requirements reuse has been proposed as a key asset for requirement engineers to efficiently elicit, validate and document software requirements, and as a consequence obtain SRS of better quality through more effective engineering processes. Among all the possible techniques to achieve reuse, patterns hold a prominent position. Although there have been several techniques proposed to reuse requirements, it may be observed that no concrete proposal has achieved a wide acce"
ceac90427122,frozen_450,/Users/baiyixin/Downloads/pdf_386_by_paper_id/ceac90427122.pdf,/Users/baiyixin/Documents/Survey - design knowledge/expanded_pdf_corpus_459_20260811/ceac90427122.pdf,418e929f2987ca73d3136aa2ca0ef8a79d3dc38e8c1a09e4c56d5a8dd123d31d,True,8,"Design-oriented Human—Computer Interaction Daniel Fallman Department of Informatics and Umeå Institute of Design Umeå University, Sweden SE-901 87 +46 90 786 6247 dfallman@informatik.umu.se ABSTRACT We argue that HCI has emerged as a design-oriented field of research, directed at large towards innovation, design, and construction of new kinds of information and interaction technology. But the understanding of such an attitude to research in terms of philosophical, theoretical, and methodological underpinnings seems however relatively poor within the field. This paper intends to specifically address what design ‘is’ and how it is related to HCI. First, three candidate accounts from design theory of what design ‘is’ are introduced; the conservative, the romantic, and the pragmatic. By examining the role of sketching in design, it is found that the designer becomes involved in a necessary dialogue, from which the design problem and its solution are worked out simultaneously as a closely c"
cf2ee8097a06,frozen_450,/Users/baiyixin/Downloads/pdf_386_by_paper_id/cf2ee8097a06.pdf,/Users/baiyixin/Documents/Survey - design knowledge/expanded_pdf_corpus_459_20260811/cf2ee8097a06.pdf,6d4d1d4ae50cd040910cf89fbb5e11f80586f2353d97fccf921eba0f0bb7b1d2,True,26,"© Carliss Y. Baldwin Comments welcome. Please do not circulate or quote. 1 Design Rules, Volume 2: How Technology Shapes Organizations Chapter 4 The Mirroring Hypothesis: Linkages Within and Across Transaction Free Zones By Carliss Y. Baldwin Note to Readers: This is a draft of Chapter 4 of Design Rules, Volume 2: How Technology Shapes Organizations. It builds on prior chapters, but I believe it is possible to read this chapter on a stand-alone basis. The chapter may be cited as: Baldwin, C. Y. (2020) “The Mirroring Hypothesis: Linkages Inside and Across Transaction Free Zones,” Design Rules, Volume 2: How Technology Shapes Organizations. Harvard Business School Working Paper (August 2020). I would be most grateful for your comments on any aspect of this chapter! Thank you in advance, Carliss. Abstract A technology is a specific way to achieve a material goal. It describes a feasible path—a recipe—by which a group of people can arrive at a goal that none could achieve individually. Tec"
d012dd1ac1d7,frozen_450,/Users/baiyixin/Downloads/d012dd1ac1d7.pdf,/Users/baiyixin/Documents/Survey - design knowledge/expanded_pdf_corpus_459_20260811/d012dd1ac1d7.pdf,7488953dc3b8d7349265d5699cb7680d041d7fdd1a23b9d86c16ab32b9de4c4b,True,13,"Semantic Analysis Patterns Eduardo B. Fernandez and Xiaohong Yuan Department of Computer Science and Engineering Florida Atlantic University Boca Raton, FL 33431 {ed, xhyuan}@cse.fau.edu Abstract. The development of object-oriented software starts from requirements expressed commonly as Use Cases. The requirements are then converted into a conceptual or analysis model. Analysis is a fundamental stage because the conceptual model can be shown to satisfy the requirements and becomes the skeleton on which the complete system is built. Most of the use of software patterns until now has been at the design stage and they are applied to provide extensibility and flexibility. However, design patterns don’t help avoid analysis errors or make analysis easier. Analysis patterns can contribute more to reusability and software quality than the other varieties. Also, their use contributes to simplifying the development of the analysis model. In particular, a new type of analysis pattern is proposed,"
d0a17557440f,frozen_450,/Users/baiyixin/Downloads/pdf_386_by_paper_id/d0a17557440f.pdf,/Users/baiyixin/Documents/Survey - design knowledge/expanded_pdf_corpus_459_20260811/d0a17557440f.pdf,0d5987a9df763321b1165eadc55d6e73761b53c4836182d4843652b6cf91a2b7,True,22,"Avoiding virtual dystopia: A design theory for emancipatory participatory immersive platforms ☆ Fabian Tingelhoff a , b , 1 , * , Jens Joachim Marga c , 1 a Information Systems, University of Osnabrück, Germany b Institute of Information Systems and Digital Business, University of St.Gallen, Switzerland c Chair of Organizational Behavior, WHU – Otto Beisheim School of Management, Düsseldorf, Deutschland, Germany ARTICLE INFO Keywords: Immersive Platforms Critical Theory Design Science Participatory Design Emancipation Diversity Equity Inclusion (DEI) ABSTRACT Immersive platforms, accessed via VR and AR interfaces, offer a profound digital experience but raise significant privacy and ethical concerns. Current systems collect extensive user data; this enables manipulative advertising and behavior control, fosters self-censorship, and diminishes authentic self-expression – especially among marginalized communities. The unchecked devel - opment of immersive platforms threatens to create op"
d0a936b480d4,frozen_450,/Users/baiyixin/Downloads/pdf_386_by_paper_id/d0a936b480d4.pdf,/Users/baiyixin/Documents/Survey - design knowledge/expanded_pdf_corpus_459_20260811/d0a936b480d4.pdf,44dadc50f6557d0bbf742c52dd71d3ac13b48edd1ae2a070a83cbc73615ef7b8,True,4,"Figure 1. Dyslexic Author’s Learning Trajectory Acquiring educational access for neurodiverse learners through multisensory design principles Angela M. Puccini Hackcessability 53 Waldemar Ave. Winthrop, MA 02152 angelampuccini@gmail.com Marisa Puccini Hackcessability 53 Waldemar Ave. Winthrop, MA 02152 puccini@post.harvard.edu Angela Chang TinkerStories, MIT Media Lab 20 Ames St. E15-468A Cambridge, 02142 anjchang@media.mit.edu ABSTRACT Educational interface designers are in an unprecedented position to facilitate autonomous learning in neuro diverse learners (children with special needs). These learners are particularly in need of special design, given the disproportionate impact it can have on their quality of life and the current vulnerability they experience due to changes in special educat ion law. In response to the urgent conditions facing these students, we construct and define a set of design principles that are grounded in maximizing the potential of these learners by importi"
d14d96f15e60,frozen_450,/Users/baiyixin/Downloads/d14d96f15e60.pdf,/Users/baiyixin/Documents/Survey - design knowledge/expanded_pdf_corpus_459_20260811/d14d96f15e60.pdf,71024559b7a2097b0b4f1d4b8a5a169245396a802f6c19cd8b6a46bc8036639f,True,16,"Revisiting the Design Patterns of Composite Visualizations Dazhen Deng , Weiwei Cui , Xiyu Meng, Mengye Xu, Yu Liao, Haidong Zhang, and Yingcai Wu Abstract— Composite visualization is a popular design strategy that represents complex datasets by integrating multiple visualizations in a meaningful and aesthetic layout, such as juxtaposition, overlay , and nesting. With this strategy , numerous novel designs have been proposed in visualization publications to accomplish various visual analytic tasks. However , there is a lack of understanding of design patterns of composite visualization, thus failing to provide holistic design space and concrete examples for practical use. In this article, we opted to revisit the composite visualizations in IEEE VIS publications and answered what and how visualizations of different types are composed together . T o achieve this, we ﬁrst constructed a corpus of composite visualizations from the publications and analyzed common practices, such as the patt"
d19f5f66d2ba,frozen_450,/Users/baiyixin/Downloads/pdf_386_by_paper_id/d19f5f66d2ba.pdf,/Users/baiyixin/Documents/Survey - design knowledge/expanded_pdf_corpus_459_20260811/d19f5f66d2ba.pdf,de3238c9d41287f142e2e8e76362706b1f84f11ebca9c42c2ca2d47b663a59ce,True,13,"Design Research Society Design Research Society DRS Digital Library DRS Digital Library DRS Biennial Conference Series DRS2010 - Design and Complexity Jul 7th, 12:00 AM A Survey of Definition and its Role in Strengthening Design Theory A Survey of Definition and its Role in Strengthening Design Theory Robert Andruchow University of Alberta, Canada Follow this and additional works at: https://dl.designresearchsociety.org/drs-conference-papers Citation Citation Andruchow, R. (2010) A Survey of Definition and its Role in Strengthening Design Theory, in Durling, D., Bousbaci, R., Chen, L, Gauthier, P., Poldma, T., Roworth-Stokes, S. and Stolterman, E (eds.), Design and Complexity - DRS International Conference 2010, 7-9 July, Montreal, Canada. https://dl.designresearchsociety.org/drs-conference-papers/drs2010/researchpapers/2 This Research Paper is brought to you for free and open access by the Conference Proceedings at DRS Digital Library. It has been accepted for inclusion in DRS Biennia"
d1e78ef0032e,frozen_450,/Users/baiyixin/Downloads/d1e78ef0032e.pdf,/Users/baiyixin/Documents/Survey - design knowledge/expanded_pdf_corpus_459_20260811/d1e78ef0032e.pdf,ea0d840aeddc38197b55b0f6a578c99a408610f74e7a5f8db2516050b44f8e45,True,7,"Dark Patterns: Towards a Socio-technical Approach Luiz Adolpho Baroni Federal University of Paraná Curitiba, BR labaroni@inf.ufpr.br Alisson Andrey Puska Federal University of Paraná Curitiba, BR alisson.puska@gmail.com Luciana Cardoso de Castro Salgado Fluminense Federal University Niterói, BR luciana@ic.uff.br Roberto Pereira Federal University of Paraná Curitiba, BR rpereira@inf.ufpr.br ABSTRACT The term Dark Pattern has been used to define design patterns in- tentionally created to deceive users or favor the interests of parties other than users. Dark Patterns present socio-technical charac- teristics as something that happens when humans interact with technical artifacts in a given environment, causing annoyance, frus- tration, anger, and other emotions in users. Comprehending Dark Patterns require us to look at them from different perspectives, in a multifocal way, considering social and technical aspects in an intertwined way. In this paper, we apply the Semiotic Framework to an"
d24e6cf8ae6a,frozen_450,/Users/baiyixin/Downloads/d24e6cf8ae6a.pdf,/Users/baiyixin/Documents/Survey - design knowledge/expanded_pdf_corpus_459_20260811/d24e6cf8ae6a.pdf,8646a00904eab6638bcc66ae6d7a3332e8086c53f26ca9999fa0da86786dd081,True,5,"Design Cognition 27 Physical Design Cognition: A Non-­‐symbolic Formalization for Performing Design Knowledge Danie l Smithwick SUTD-­‐MIT International Design Center, USA djs2@mit.edu Lawrence Sass Massachusetts Institute of Technology, USA lsass@mit.edu Abstract This paper frames design knowledge as formalizable physical action for developing embodied computational design skills that can more fully exploit current and future digital fabrication prototyping methods. Digitally integrated prototyping tools reveal the physica lity of cognition in computational design activit y; however, because current theories of design knowledge define cognition as a mental process, physical computation design skills remain underdeveloped. We identify symbolic formalization as the root of this problem. We present a non-­‐symbolic action-­‐based notation drawing from embodied cognition as an alternative model for design cognition . Designerly knowledge is discussed in terms of reflective action and epis"
d250dc6eb9d9,frozen_450,/Users/baiyixin/Downloads/pdf_386_by_paper_id/d250dc6eb9d9.pdf,/Users/baiyixin/Documents/Survey - design knowledge/expanded_pdf_corpus_459_20260811/d250dc6eb9d9.pdf,de517a165d84e61a915f7707b94db7596d1a636982e6ce7c72117fb3a03f7677,True,20,"85Systems Thinking and Design Thinking Keywords Systems analysis Design thinking Environments Principles Received December 9, 2018 Accepted April 25, 2019 Email Richard Buchanan (corresponding author) rbuchanan@case.edu Systems Thinking and Design Thinking: The Search for Principles in the World We Are Making Richard Buchanan, Weatherhead School of Management, Case Western Reserve University, USA; College of Design and Innovation, Tongji University, China Abstract While the concept of system has been part of design theory and practice from the beginning of the discipline, there is renewed interest today in the relationship of systems thinking and design. After reviewing the sources of ambiguity in the commonplace definition of the concept, we can identify four distinctly different interpretations of what a system is, how it operates, and the common purposes that the systems may serve. This leads to a consideration of the value and limitations of systems thinking and systems analysis fo"
d2fba2826d90,frozen_450,/Users/baiyixin/Downloads/d2fba2826d90.pdf,/Users/baiyixin/Documents/Survey - design knowledge/expanded_pdf_corpus_459_20260811/d2fba2826d90.pdf,b3e30555a28d5107ed4930295ad278ddf3f1711aaf167f2dc5521c2e6316182d,True,27,"Journal of the Association for Information Systems Journal of the Association for Information Systems Volume 24 Issue 5 Special Issue: Technology and Social Inclusion (pp. 1199-1357) Article 1 2023 Design Principles for Platform-Enabled Knowledge Commons Design Principles for Platform-Enabled Knowledge Commons with an Expository Instantiation with an Expository Instantiation Muralidharan Ramakrishnan University of Southern Queensland, Muralidharan.Ramakrishnan@usq.edu.au Shirley Gregor The Australian National University, shirley.gregor@anu.edu.au Anup Shrestha University of Southern Queensland, Anup.Shrestha@usq.edu.au Jeffrey Soar University of Southern Queensland, jeffrey.soar@usq.edu.au Follow this and additional works at: https://aisel.aisnet.org/jais Recommended Citation Recommended Citation Ramakrishnan, Muralidharan; Gregor, Shirley; Shrestha, Anup; and Soar, Jeffrey (2023) ""Design Principles for Platform-Enabled Knowledge Commons with an Expository Instantiation,"" Journal of th"
d30aca57f472,frozen_450,/Users/baiyixin/Downloads/d30aca57f472.pdf,/Users/baiyixin/Documents/Survey - design knowledge/expanded_pdf_corpus_459_20260811/d30aca57f472.pdf,85111b0764ad6f3ac59fcceeb9154536d0b95d560cbceade7e5833d4dcb64959,True,37,"Carroll & Rosson: Design Rationale 1 Design Rationale as Theory John M. Carroll and Mary Beth Rosson From John .M.Carroll (Ed.), HCI Models, Theories, and Frameworks: Toward a Multidisciplinary Science. San Francisco: Morgan-Kaufmann, 2003, pp. 431-461. A computer system does not itself express the motivations that initiated its design, the user requirements it was intended to address, the discussions, debates and negotiations that determined its organization, the reasons for its particular features, the reasons against features it does not have, the weighing of tradeoffs, and so forth. This information comprises the design rationale of the system. It can be critical to the many stakeholders in a design process: customers, users, service providers, and marketers, as well as designers who want to build upon the system and the ideas it embodies. Design rationale can contribute to theory development in HCI in three ways. First, it provides a foundation for ecological science in HCI by des"
d330bde18c87,frozen_450,/Users/baiyixin/Downloads/d330bde18c87.pdf,/Users/baiyixin/Documents/Survey - design knowledge/expanded_pdf_corpus_459_20260811/d330bde18c87.pdf,b5ab4c624f25e0777ff368b12213b7439eac94f7d67da748b952ec853d8749a0,True,24,"Languaging design methods Colin M. Gray (corresponding author) Purdue University West Lafayette, Indiana, USA Email: gray42@purdue.edu Abstract Design methods have been integral to design studies research, with initial goals of bringing rationality and objectivity to design activities, later shifting to the creation and provision of methods as tools to encourage more reflective, meaningful, and socially responsible design practices. However, little research exists thatdescribes how methods are created, what knowledge is used to inform this creation, or connects elements of methods to performance by designers. In this research note, I describe performative, codification-oriented, and presentation-oriented stances towards design methods, articulating a vocabulary that languages aspects of methods. I describe areas where this vocabulary may support design researchers, including building new design methods, informing descriptive accounts of methods in use, and supporting the creation of a "
d41009f91ba1,frozen_450,/Users/baiyixin/Downloads/d41009f91ba1.pdf,/Users/baiyixin/Documents/Survey - design knowledge/expanded_pdf_corpus_459_20260811/d41009f91ba1.pdf,ae8db7c94b6dfe80f56f164b63a6a1386bdb18e157b8432e9fca2230a2571fb8,True,32,"Vol.:(0123456789) Education Tech Research Dev (2020) 68:601–632 https://doi.org/10.1007/s11423-020-09746-9 1 3 Designing theory Melissa Warr1 · Punya Mishra1 · Ben Scragg1 Published online: 20 February 2020 © Association for Educational Communications and Technology 2020 Abstract Theoretical work is essential to the progress of any discipline. Theories, models, and frameworks are underdetermined representations of a phenomenon that help us understand and take action in a domain. However, the field of learning design and technology (LDT) has traditionally struggled with developing a solid theoretical foundation that is useful for both research and practice. We propose viewing theory building as an act of design might address these challenges. After defining key constructs and describing two approaches to theory development, we describe three design perspectives that might be useful for theory development: Lawson and Dorst’s (Design expertise, Elsevier, Amsterdam, 2009) view of design as"
d4ef8c48ded5,frozen_450,/Users/baiyixin/Downloads/pdf_386_by_paper_id/d4ef8c48ded5.pdf,/Users/baiyixin/Documents/Survey - design knowledge/expanded_pdf_corpus_459_20260811/d4ef8c48ded5.pdf,24b07b51cbfc1fd1b404e71abce6db19135516d93b9c32b9fd4d3a79c1702e41,True,1,"Toward an Inventory of Plans and Patterns, and Their Use to Foster Strategic Knowledge in Programming Novices Umberto Costantini Università degli Studi di Milano Milan, Italy umberto.costantini@studenti.unimi.it Violetta Lonati Università degli Studi di Milano Milan, Italy Lab. CINI “Informatica e Scuola” lonati@di.unimi.it Anna Morpurgo Università degli Studi di Milano Milan, Italy Lab. CINI “Informatica e Scuola” morpurgo@di.unimi.it ABSTRACT When learning to program, different types of knowledge and skills have to be built: syntactic knowledge, i.e., knowledge of the lan- guage features; conceptual knowledge, i.e., knowledge of the seman- tics of the various constructs; strategic knowledge, i.e. the ability to use syntactic and conceptual knowledge in the most appropri- ate and effective way to solve programming problems. Strategic knowledge also includes the ability to exploit and combine solutions to known problems to solve new ones and is one of the hardest skills to acquire when"
d54cc84186ed,frozen_450,/Users/baiyixin/Downloads/d54cc84186ed.pdf,/Users/baiyixin/Documents/Survey - design knowledge/expanded_pdf_corpus_459_20260811/d54cc84186ed.pdf,98af9e3220a371cf20e7d8f3233a1c50fc108a8c5727b17dc8f2efdd743d2142,True,21,"/gid00030/gid00035/gid00032/gid00030/gid00038/gid00001/gid00033/gid00042/gid00045/gid00001 /gid00048/gid00043/gid00031/gid00028/gid00047/gid00032/gid00046 Citation: Elmo, D.; Mitelman, A.; Yang, B. Examining Rock Engineering Knowledge through a Philosophical Lens. Geosciences 2022, 12, 174. https://doi.org/10.3390/ geosciences12040174 Academic Editors: Riccardo Caputo and Jesus Martinez-Frias Received: 12 March 2022 Accepted: 13 April 2022 Published: 15 April 2022 Publisher’s Note:MDPI stays neutral with regard to jurisdictional claims in published maps and institutional afﬁl- iations. Copyright: © 2022 by the authors. Licensee MDPI, Basel, Switzerland. This article is an open access article distributed under the terms and conditions of the Creative Commons Attribution (CC BY) license (https:// creativecommons.org/licenses/by/ 4.0/). geosciences Article Examining Rock Engineering Knowledge through a Philosophical Lens Davide Elmo 1,*, Amichai Mitelman 2 and Beverly Yang 1 1 Norman B. K"
